flow_id,src_ip,src_port,dst_ip,dst_port,protocol,timestamp,flow_duration,tot_fwd_pkts,tot_bwd_pkts,pkt_size_avg,fwd_iat_mean,bwd_iat_mean,flow_bytes/s,flow_pkts/s,flag,label
flow_0026,175.136.174.29,-1,175.88.241.245,53,Tcp,01-07-2024 04:25:29,48867.0,,426.0,1080.67,1224.08,1462.06,603636.05,793.64,ACK,Brute Force
flow_0028,185.134.91.130,99999,18.7.134.56,53,,06/01/2024 04:38,,-5.0,266.0,466.0,1453.3,384.02,473547.29,321.88,SYN,ddos
flow_0030,42.0.165.126,99999,74.212.216.180,22,HTTP,04/01/2024 10:37,9999999.0,,,268.72,1941.11,3676.09,785494.72,844.72,,ddos
flow_0033,146.40.43.188,99999,236.104.79.138,21,HTTP,2024-01-21 01:41:41,9999999.0,-5.0,296.0,1134.81,2324.26,3901.04,337115.69,227.57,SYN,Brute Force
flow_0034,18.64.65.169,33505,84.200.33.80,443,HTTP,01-12-2024 19:55:14,9999999.0,,43.0,152.36,3658.89,3268.22,590153.02,101.3,,BENIGN
flow_0035,141.84.135.136,-1,179.223.122.15,22,ICMP,08/01/2024 17:16,18293.0,-5.0,469.0,1079.33,4612.45,1337.68,812835.11,639.45,,PortScan
flow_0036,109.108.102.183,99999,63.44.222.30,62996,ICMP,2024-01-19 15:10:42,-999.0,-5.0,,1394.87,997.35,2517.23,454989.36,497.19,ACK,DDoS
flow_0037,172.191.224.231,-1,117.28.158.171,8080,,2024-01-17 12:57:38,9999999.0,-5.0,455.0,1154.14,1586.42,4502.13,,382.7,RST,DDoS
flow_0038,31.126.115.17,99999,190.89.61.4,53,tcp,29/01/2024 16:31,,,400.0,401.29,2431.48,3109.36,,707.4,SYN,PortScan
flow_0040,162.30.117.18,-1,128.177.132.43,80,HTTP,01-17-2024 14:41:34,11593.0,45.0,,220.92,191.41,4879.69,369296.42,754.77,ACK,ddos
flow_0041,221.169.36.132,-1,96.64.137.188,80,tcp,2024-01-12 11:08:23,,70.0,,1093.61,2349.84,3709.54,674996.28,322.76,ACK,benign
flow_0043,240.242.124.201,99999,207.219.139.135,443,tcp,28/01/2024 20:58,9999999.0,418.0,346.0,1399.03,,709.81,293239.69,700.23,ACK,Brute Force
flow_0044,105.97.48.25,32056,17.134.39.128,8080,UDP,01-06-2024 13:11:44,-999.0,357.0,286.0,909.01,1901.42,3491.71,446770.15,756.77,PSH,DDoS
flow_0045,91.216.210.120,56686,117.184.28.128,15069,udp,29/01/2024 22:28,-999.0,440.0,,577.98,1807.46,2268.81,35615.08,397.97,FIN,ddos
flow_0046,14.50.31.104,99999,220.85.188.41,21,HTTP,01-16-2024 19:05:34,,,205.0,1109.28,2367.05,2494.54,731904.31,198.62,FIN,Brute Force
flow_0048,115.71.216.47,60972,190.1.22.220,53,UDP,09/01/2024 13:15,,333.0,119.0,1287.09,3418.36,1920.88,534985.2,404.64,,ddos
flow_0049,64.38.226.207,-1,221.6.125.12,8080,UDP,2024-01-20 16:47:02,,-5.0,,350.86,3178.44,422.47,144644.32,715.89,,BENIGN
flow_0050,141.50.25.167,-1,121.186.196.236,22,HTTP,2024-01-30 01:01:20,9999999.0,-5.0,,149.77,346.3,3048.74,892716.68,396.76,RST,BENIGN
flow_0051,215.7.47.238,99999,39.91.18.142,22,HTTP,29/01/2024 22:51,29428.0,98.0,450.0,1116.06,1491.68,4313.86,458030.88,103.63,SYN,DDoS
flow_0052,61.85.208.125,-1,206.214.114.83,21,Tcp,16/01/2024 21:27,-999.0,,173.0,1122.03,4356.45,222.08,918775.13,814.57,PSH,DDoS
flow_0053,222.205.30.43,-1,64.213.163.70,8080,Tcp,2024-01-03 23:37:55,,,,564.25,3348.22,922.13,932266.32,293.91,FIN,DDoS
flow_0054,253.199.135.238,-1,212.39.190.31,22,tcp,2024-01-11 13:32:09,9999999.0,217.0,300.0,1432.02,4152.75,261.3,569068.28,82.21,RST,ddos
flow_0055,117.146.216.179,43406,129.26.91.58,53,Tcp,01-29-2024 04:38:37,,60.0,55.0,22.48,4508.21,2707.75,,442.54,SYN,benign
flow_0056,201.249.79.49,-1,206.23.205.18,443,Tcp,2024-01-01 00:12:53,-999.0,463.0,6.0,812.69,3765.88,129.96,146750.45,,,benign
flow_0057,248.29.31.192,-1,225.238.144.199,22,TCP,08/01/2024 05:50,-999.0,-5.0,303.0,1470.18,1746.38,4465.85,637814.48,667.52,,BENIGN
flow_0058,13.244.80.15,99999,217.159.167.23,443,udp,26/01/2024 18:57,3728.0,,463.0,560.24,2377.5,4537.25,381913.0,494.49,,Brute Force
flow_0059,21.95.35.153,48510,142.233.4.95,53,ICMP,01-19-2024 22:21:45,9999999.0,242.0,,1198.92,803.45,2954.79,78764.87,983.26,RST,Brute Force
flow_0060,221.120.206.31,-1,52.149.155.190,443,Tcp,29/01/2024 01:20,,,,910.39,1773.46,1704.72,749267.0,225.83,PSH,PortScan
flow_0062,169.161.133.53,99999,152.252.100.188,443,ICMP,16/01/2024 08:51,9999999.0,,95.0,701.69,,3646.13,256858.0,,SYN,ddos
flow_0063,81.122.135.102,3615,231.125.77.2,8080,,01-28-2024 16:25:12,9999999.0,,70.0,1415.48,2985.64,285.59,882925.36,20.77,ACK,Brute Force
flow_0064,166.153.234.81,99999,239.209.12.60,443,TCP,15/01/2024 18:49,90996.0,,30.0,759.75,3339.81,1940.55,433435.28,837.93,PSH,BENIGN
flow_0065,240.37.4.118,99999,139.177.4.244,443,tcp,2024-01-17 17:05:50,48916.0,5.0,,910.17,1618.66,3389.85,191643.64,551.23,SYN,ddos
flow_0066,145.51.37.138,37648,86.0.192.218,22,tcp,2024-01-29 06:55:34,-999.0,-5.0,,1004.72,4694.85,4689.88,303201.42,412.32,ACK,benign
flow_0067,68.67.178.226,32441,189.157.53.53,443,Tcp,01-30-2024 16:26:18,76238.0,,159.0,1060.39,3683.6,2863.01,854243.65,580.9,ACK,ddos
flow_0068,63.189.145.41,-1,136.121.214.126,13289,ICMP,2024-01-20 14:55:26,,,,477.16,752.53,2594.56,798954.1,888.6,PSH,PortScan
flow_0069,140.154.4.171,20893,247.30.72.183,16365,UDP,2024-01-15 06:44:59,-999.0,-5.0,,202.73,737.43,1906.46,472918.4,746.79,RST,ddos
flow_0070,77.53.68.68,14905,72.47.22.236,22,UDP,01-18-2024 22:10:33,-999.0,-5.0,,1065.65,568.03,4623.31,436945.63,981.92,SYN,benign
flow_0071,28.79.139.73,99999,60.211.190.118,10224,TCP,2024-01-03 13:53:52,,,496.0,1246.46,2031.93,75.92,778308.97,263.56,FIN,BENIGN
flow_0072,184.175.104.176,99999,250.43.48.130,80,tcp,28/01/2024 04:28,9999999.0,,265.0,1062.13,18.38,4754.84,671439.64,900.05,,Brute Force
flow_0073,68.250.128.232,-1,35.201.38.152,80,ICMP,06/01/2024 07:48,,,29.0,1472.09,4162.55,1249.66,909746.41,320.15,SYN,Brute Force
flow_0074,14.47.216.213,60952,146.31.222.170,8080,udp,2024-01-02 12:19:58,,-5.0,259.0,1245.27,2246.64,1687.66,272679.4,958.09,PSH,BENIGN
flow_0075,1.170.66.164,99999,247.66.121.75,53,TCP,01-21-2024 22:59:06,38228.0,-5.0,,1104.33,487.23,3077.74,18718.95,859.94,FIN,PortScan
flow_0076,42.226.218.144,47146,67.161.201.180,435,Tcp,29/01/2024 15:35,-999.0,-5.0,100.0,1056.6,4895.16,3296.15,129766.94,246.9,PSH,Brute Force
flow_0078,227.76.18.214,-1,70.119.38.242,80,udp,19/01/2024 13:58,-999.0,-5.0,402.0,741.51,1887.78,621.53,318159.39,784.22,RST,ddos
flow_0079,142.75.220.33,-1,52.69.55.40,21,,19/01/2024 12:33,,-5.0,174.0,1476.9,4761.88,1604.95,18072.92,475.74,ACK,Brute Force
flow_0080,94.20.183.54,-1,28.84.230.120,53,,2024-01-27 11:06:33,,,,1275.81,2884.18,893.92,63722.46,807.25,ACK,BENIGN
flow_0081,171.52.181.200,99999,81.208.61.138,21,TCP,09/01/2024 10:02,,,,830.96,,2199.55,712033.6,720.11,PSH,BENIGN
flow_0082,224.208.79.237,-1,92.106.231.79,53,Tcp,2024-01-07 18:01:37,,284.0,,1023.29,80.96,4829.43,587914.16,644.97,SYN,BENIGN
flow_0083,222.83.90.226,-1,119.135.61.24,22,tcp,27/01/2024 23:06,18837.0,-5.0,,1141.42,2510.43,4221.63,328752.02,985.08,,PortScan
flow_0084,46.170.210.206,-1,41.155.20.56,443,tcp,18/01/2024 11:45,,,,801.21,3496.59,292.92,929872.7,574.26,,ddos
flow_0085,189.127.136.41,31564,214.167.75.24,64514,tcp,08/01/2024 11:44,9999999.0,,,1050.64,2279.99,1382.23,,618.81,PSH,PortScan
flow_0086,28.195.19.220,99999,183.127.182.102,53,udp,2024-01-07 02:16:31,,-5.0,83.0,1287.25,1761.06,1570.13,822628.7,436.18,FIN,Brute Force
flow_0087,52.235.179.79,-1,132.25.153.67,21,,2024-01-01 13:31:05,21368.0,,232.0,213.73,2615.85,899.02,854355.99,171.34,FIN,Brute Force
flow_0088,224.116.114.7,60945,210.89.15.244,14556,ICMP,2024-01-01 18:18:03,-999.0,,253.0,878.97,566.9,1380.72,532240.37,559.0,PSH,benign
flow_0089,103.168.142.222,-1,104.231.127.25,443,TCP,01-24-2024 15:02:53,-999.0,11.0,471.0,1277.72,2141.92,636.11,390061.25,347.6,FIN,DDoS
flow_0090,198.142.179.165,28151,119.52.71.32,53,HTTP,2024-01-22 04:49:59,24696.0,-5.0,327.0,697.15,2974.46,734.51,660698.49,147.88,PSH,DDoS
flow_0091,174.169.14.30,37889,4.31.113.34,21,TCP,2024-01-05 02:38:24,9999999.0,,354.0,223.59,1907.82,247.9,78608.52,65.41,RST,BENIGN
flow_0092,67.91.135.10,49602,51.205.190.176,53,udp,21/01/2024 04:30,10013.0,,238.0,450.8,3442.75,192.51,984947.2,569.75,ACK,BENIGN
flow_0093,112.176.160.112,-1,162.43.132.235,53,ICMP,30/01/2024 08:12,17200.0,-5.0,,342.84,1416.24,4302.85,748010.9,727.76,ACK,DDoS
flow_0094,131.59.197.231,99999,209.38.11.17,21,TCP,09/01/2024 17:28,,-5.0,,1108.27,4625.68,209.78,304032.73,490.81,PSH,BENIGN
flow_0095,66.22.223.1,99999,51.227.65.24,8080,udp,25/01/2024 17:30,,-5.0,,99999.9,4976.82,304.06,451499.18,942.75,FIN,benign
flow_0096,207.100.186.111,-1,232.169.62.11,443,tcp,27/01/2024 19:11,9999999.0,-5.0,,170.88,519.06,1295.27,155900.5,215.2,FIN,DDoS
flow_0097,171.169.160.170,11012,242.236.25.44,80,udp,19/01/2024 16:13,,-5.0,94.0,1290.48,3081.3,3391.94,624265.14,538.4,ACK,ddos
flow_0098,185.153.158.171,22642,237.221.202.128,53,TCP,2024-01-11 23:00:26,,,185.0,1474.4,2482.02,1766.68,415392.99,330.53,FIN,DDoS
flow_0099,104.151.65.50,99999,8.195.218.45,22,,01-21-2024 14:53:42,3769.0,,,268.97,4636.14,3002.89,751388.41,875.97,FIN,Brute Force
flow_0100,241.194.89.158,55639,91.109.95.71,80,TCP,01-01-2024 08:39:23,-999.0,-5.0,15.0,546.26,2220.52,387.4,744052.02,144.23,RST,ddos
flow_0101,104.0.155.74,99999,72.228.76.9,8080,UDP,01-25-2024 04:23:41,-999.0,,,1418.69,163.18,2555.18,375284.34,681.32,SYN,benign
flow_0102,202.164.238.114,99999,158.125.151.128,21,HTTP,01-12-2024 11:50:01,-999.0,-5.0,225.0,782.84,2103.2,1628.95,378428.84,6.78,,PortScan
flow_0103,55.242.86.169,-1,106.245.31.23,80,udp,25/01/2024 08:33,-999.0,-5.0,,662.06,2273.15,4113.46,123494.01,712.11,FIN,benign
flow_0104,132.171.47.210,-1,72.196.70.108,22,Tcp,01-20-2024 22:39:38,-999.0,,22.0,1089.37,977.8,3209.44,211305.17,119.68,RST,PortScan
flow_0105,61.158.115.207,99999,52.127.9.254,40160,UDP,28/01/2024 23:29,9999999.0,410.0,101.0,195.83,622.2,715.4,289348.98,613.85,SYN,Brute Force
flow_0106,7.23.125.252,99999,98.183.245.140,443,TCP,2024-01-02 14:59:09,90546.0,319.0,145.0,467.98,4570.15,3940.82,766874.64,730.38,RST,BENIGN
flow_0108,148.99.196.127,99999,145.164.198.70,22,HTTP,2024-01-18 21:25:30,9999999.0,384.0,368.0,1168.26,3705.77,2353.43,352024.62,758.82,,ddos
flow_0109,38.2.54.200,-1,47.13.163.153,53,tcp,29/01/2024 04:03,-999.0,,173.0,1012.69,,3109.58,900458.91,181.24,,DDoS
flow_0110,46.237.25.143,12116,57.15.143.15,22,HTTP,2024-01-04 21:16:49,14131.0,67.0,91.0,706.24,1119.68,223.05,770499.67,494.98,PSH,benign
flow_0111,218.62.233.35,99999,208.241.183.197,21,UDP,26/01/2024 13:18,86479.0,103.0,11.0,585.51,4398.04,4559.36,664234.58,89.11,RST,Brute Force
flow_0112,171.162.226.157,33026,150.119.81.26,443,Tcp,01-23-2024 13:41:24,61483.0,,,678.78,4192.42,,633122.58,574.0,ACK,BENIGN
flow_0113,229.218.228.230,99999,64.123.136.137,8080,,01-04-2024 19:08:59,33162.0,,466.0,,2073.58,4040.17,502304.67,387.45,ACK,benign
flow_0114,221.243.230.67,43085,209.28.112.148,22,UDP,2024-01-30 14:47:01,,,10.0,744.04,4500.94,3904.37,225099.21,696.42,SYN,BENIGN
flow_0115,216.141.248.161,35361,217.198.181.240,23926,ICMP,12/01/2024 21:42,87501.0,156.0,194.0,774.43,77.65,2907.43,756828.18,343.3,SYN,DDoS
flow_0116,113.39.146.61,56013,215.88.90.61,22,tcp,01-04-2024 18:58:19,98900.0,-5.0,173.0,99999.9,1872.03,1074.34,924550.33,355.16,RST,DDoS
flow_0117,82.41.70.39,99999,152.162.183.234,443,,01-27-2024 04:12:37,-999.0,25.0,,729.66,4100.17,163.0,873341.9,879.06,SYN,DDoS
flow_0118,178.78.109.17,4203,152.14.180.243,443,TCP,01-16-2024 04:05:18,-999.0,,,159.94,1675.45,1905.45,3337.38,184.57,,PortScan
flow_0119,85.238.212.16,28050,146.72.96.215,53,TCP,03/01/2024 13:29,,-5.0,,588.26,4964.15,392.22,762934.9,226.64,ACK,DDoS
flow_0120,108.199.10.220,99999,253.252.158.45,443,tcp,2024-01-26 23:21:32,3835.0,82.0,338.0,1060.05,4867.45,4677.59,683351.78,633.01,ACK,ddos
flow_0121,148.194.244.2,16191,126.19.46.15,80,udp,23/01/2024 18:16,,-5.0,,205.35,3222.17,2517.48,580157.83,751.82,PSH,ddos
flow_0122,77.199.214.138,47369,60.112.10.135,22,Tcp,25/01/2024 21:17,,17.0,449.0,1076.38,4006.66,2741.17,418269.58,20.4,,Brute Force
flow_0123,140.112.249.57,1623,123.0.169.235,443,,01-28-2024 20:43:04,-999.0,,60.0,815.52,644.35,3665.23,29041.0,982.01,,BENIGN
flow_0124,125.14.199.87,-1,158.103.66.88,21,HTTP,17/01/2024 02:14,-999.0,-5.0,451.0,1057.1,4886.78,2638.78,609706.06,373.15,FIN,PortScan
flow_0125,205.207.84.216,25482,184.90.165.16,21,ICMP,18/01/2024 03:10,66179.0,117.0,406.0,1229.85,4520.86,2361.65,80505.82,963.6,,BENIGN
flow_0126,33.13.201.152,99999,6.75.72.199,443,TCP,2024-01-15 00:57:08,12989.0,288.0,,804.53,2187.01,2205.09,408775.27,4.66,,benign
flow_0128,47.25.133.98,-1,181.202.51.87,21,Tcp,01-30-2024 00:17:49,-999.0,,,1231.86,3157.21,1220.14,569306.15,563.36,PSH,BENIGN
flow_0129,117.167.172.195,-1,78.165.69.250,80,Tcp,01-15-2024 18:16:05,-999.0,394.0,500.0,1135.19,4215.15,3838.22,90966.44,955.71,FIN,BENIGN
flow_0130,72.215.129.214,2054,41.223.249.167,21,udp,28/01/2024 08:45,98830.0,-5.0,471.0,994.7,1301.15,2279.11,742965.37,620.87,FIN,benign
flow_0131,5.26.179.58,99999,82.89.182.58,443,tcp,01-03-2024 23:33:24,95072.0,137.0,390.0,1295.77,4743.5,577.08,654116.04,218.37,RST,ddos
flow_0132,200.20.15.244,27981,171.89.193.79,65246,udp,01-23-2024 23:16:19,9999999.0,-5.0,,27.88,466.33,3663.99,863438.27,872.1,SYN,PortScan
flow_0133,215.10.78.62,99999,188.150.65.46,53,TCP,01-09-2024 04:59:29,-999.0,-5.0,404.0,485.16,3144.47,1809.41,161379.27,599.72,,benign
flow_0134,172.58.111.120,-1,187.0.200.218,8080,udp,01-03-2024 12:08:29,57627.0,-5.0,167.0,99999.9,139.09,2528.22,874650.2,891.44,,benign
flow_0135,197.188.85.156,-1,198.16.93.155,20692,HTTP,01-15-2024 03:55:01,,-5.0,,258.59,4602.97,3266.65,937140.89,879.67,ACK,BENIGN
flow_0136,192.58.83.247,99999,82.113.53.240,22,TCP,02/01/2024 07:48,9999999.0,,446.0,1280.15,1912.02,2244.84,322724.2,148.85,PSH,PortScan
flow_0138,246.192.203.242,-1,20.121.177.252,53,tcp,01-07-2024 03:45:27,53422.0,493.0,107.0,558.07,3157.51,626.41,461179.59,,ACK,DDoS
flow_0139,20.124.52.179,53857,82.85.45.211,21,ICMP,04/01/2024 17:33,,500.0,,646.12,1198.61,3882.24,603248.99,958.03,PSH,PortScan
flow_0140,218.61.21.89,8037,182.171.228.3,8080,Tcp,2024-01-13 05:39:38,9999999.0,-5.0,404.0,20.13,1484.61,2923.78,796753.56,807.2,SYN,DDoS
flow_0142,4.215.250.28,16816,18.179.131.202,14121,ICMP,14/01/2024 08:39,,-5.0,,1178.55,3930.24,1569.22,604006.8,180.42,SYN,Brute Force
flow_0144,134.138.247.120,-1,113.214.85.227,8080,HTTP,01-06-2024 09:57:52,73024.0,54.0,,1048.75,4674.88,2880.06,462212.23,603.5,ACK,DDoS
flow_0145,188.137.165.219,-1,106.252.193.90,21,tcp,01-09-2024 11:26:23,,323.0,,1479.31,3191.93,3863.22,6883.31,920.0,FIN,DDoS
flow_0146,240.44.142.226,-1,140.192.51.213,22,HTTP,01-08-2024 08:05:08,64711.0,446.0,,816.55,517.1,4382.03,,928.61,ACK,ddos
flow_0147,193.237.194.87,-1,123.115.83.116,22,tcp,22/01/2024 16:23,,,,166.53,2979.47,,519767.52,388.85,RST,Brute Force
flow_0149,47.249.108.91,99999,82.133.53.19,36536,HTTP,12/01/2024 11:11,9999999.0,-5.0,,463.57,463.89,4650.63,957574.82,338.34,RST,Brute Force
flow_0150,88.143.141.143,-1,88.87.192.42,22,udp,01-09-2024 18:39:28,9999999.0,-5.0,326.0,1436.99,1806.99,631.99,537341.45,239.45,,DDoS
flow_0152,22.123.208.126,99999,153.247.15.111,22,,2024-01-05 02:20:05,24744.0,446.0,458.0,210.17,109.78,3450.23,714764.22,358.32,RST,DDoS
flow_0153,62.243.251.115,50804,242.84.222.41,8080,ICMP,2024-01-29 21:51:32,,-5.0,231.0,130.05,4796.09,661.89,827753.83,921.12,RST,Brute Force
flow_0154,24.150.113.104,-1,14.51.169.53,53,tcp,25/01/2024 01:49,23500.0,,202.0,585.04,3436.68,4593.12,811662.39,909.67,PSH,benign
flow_0155,79.188.242.142,-1,250.97.209.179,53,ICMP,2024-01-19 14:25:18,9999999.0,420.0,,612.09,1567.92,1771.84,725150.54,839.06,ACK,ddos
flow_0156,109.169.180.180,-1,142.135.144.77,8080,tcp,01-22-2024 08:51:09,88092.0,63.0,,396.19,4042.75,2784.7,,519.84,RST,ddos
flow_0157,79.128.118.31,99999,61.49.25.101,53,ICMP,2024-01-09 02:53:56,9999999.0,,292.0,1047.88,50.7,595.15,511559.7,320.55,RST,benign
flow_0160,50.151.116.93,-1,76.245.102.25,8080,HTTP,2024-01-13 20:02:35,9999999.0,,68.0,305.09,4968.7,226.19,825228.59,200.93,FIN,BENIGN
flow_0161,4.64.140.12,-1,7.105.87.164,21,ICMP,2024-01-03 13:11:38,91099.0,259.0,,992.83,3070.02,1774.79,111783.73,447.9,,DDoS
flow_0162,142.149.64.164,38107,75.41.242.217,8080,ICMP,23/01/2024 12:36,-999.0,,,915.32,791.94,2044.37,412893.05,944.25,ACK,ddos
flow_0163,126.52.6.147,99999,30.157.203.121,80,Tcp,24/01/2024 02:51,,-5.0,117.0,247.17,4632.92,4174.02,912974.59,435.14,SYN,DDoS
flow_0165,65.244.58.211,16081,140.198.94.95,21,UDP,2024-01-26 20:25:54,9999999.0,-5.0,,99999.9,,917.25,642035.57,561.25,SYN,benign
flow_0166,126.37.27.39,99999,227.195.189.48,443,ICMP,01-19-2024 10:29:59,-999.0,341.0,,419.79,761.73,4581.71,899195.31,305.9,SYN,DDoS
flow_0169,116.226.152.221,4075,69.31.77.193,22,TCP,26/01/2024 18:00,9999999.0,,,1365.68,3638.72,3247.02,787373.95,41.63,SYN,BENIGN
flow_0170,110.156.30.157,-1,179.49.43.172,8080,Tcp,01/01/2024 13:49,9999999.0,,195.0,236.57,1337.95,2192.94,568231.19,307.12,SYN,Brute Force
flow_0171,26.106.108.68,99999,89.211.116.142,53,HTTP,22/01/2024 18:54,9999999.0,,,425.0,4766.15,2940.4,761322.74,900.28,FIN,benign
flow_0172,41.122.88.142,99999,16.198.214.248,26528,HTTP,01-16-2024 07:48:14,,-5.0,,1469.64,2757.49,484.49,288430.43,640.93,SYN,BENIGN
flow_0173,1.209.230.177,3180,138.243.120.122,80,udp,2024-01-02 23:47:20,9999999.0,-5.0,330.0,1428.64,3725.97,1705.59,370851.12,534.29,FIN,benign
flow_0174,75.16.118.74,-1,77.40.202.232,443,,01-26-2024 19:00:05,14160.0,186.0,183.0,202.79,2563.28,4486.51,291218.3,,RST,DDoS
flow_0175,180.232.36.176,2050,219.17.75.31,443,udp,18/01/2024 04:14,9999999.0,227.0,150.0,1315.76,965.27,4220.33,158302.45,188.24,RST,DDoS
flow_0176,68.101.217.30,39495,244.229.88.243,22,ICMP,01-30-2024 15:16:02,-999.0,395.0,,1214.06,3435.29,1614.0,475284.84,52.44,,ddos
flow_0178,16.84.157.153,-1,50.64.21.109,22,UDP,14/01/2024 02:57,3895.0,484.0,50.0,437.36,2918.24,4069.94,695082.52,523.98,ACK,Brute Force
flow_0180,78.206.139.129,20637,161.75.132.82,22,ICMP,29/01/2024 08:36,9999999.0,,19.0,-1.0,4768.81,2595.67,636762.33,910.66,SYN,ddos
flow_0181,113.41.20.228,37983,234.34.44.100,21,TCP,01-23-2024 09:13:49,88880.0,396.0,170.0,596.55,4414.29,3077.39,,949.96,FIN,PortScan
flow_0182,83.128.13.24,-1,143.203.166.220,51182,udp,01-12-2024 17:42:49,9999999.0,223.0,,1117.12,3735.4,1423.95,148363.36,712.41,ACK,DDoS
flow_0184,194.89.240.133,-1,180.214.57.107,53,tcp,26/01/2024 05:47,,-5.0,,1277.45,2146.56,4426.75,745457.24,640.42,ACK,PortScan
flow_0185,235.142.92.150,99999,39.75.51.237,21,tcp,09/01/2024 17:37,81522.0,-5.0,97.0,208.81,1869.8,4588.47,405844.63,,RST,Brute Force
flow_0186,209.251.46.121,99999,28.51.146.223,443,TCP,2024-01-27 14:00:53,99637.0,-5.0,,99999.9,321.33,3767.34,170410.13,206.03,,BENIGN
flow_0188,106.253.147.170,99999,99.248.242.10,443,UDP,01/01/2024 13:56,-999.0,-5.0,,859.99,2934.35,1034.22,314296.23,,SYN,Brute Force
flow_0189,209.18.232.23,-1,45.141.206.37,443,,01-05-2024 17:49:38,9999999.0,,,1379.29,4133.43,3774.32,865408.69,813.64,FIN,BENIGN
